Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-05-05,Courier Services,North,Corporate,38,3667.27,0.04,133782.01
2024-11-29,Courier Services,South,Individual,48,562.12,0.09,24553.4
2024-11-24,Courier Services,North,Corporate,11,1924.71,0.18,17360.88
2024-03-22,Warehousing,South,Corporate,3,3022.34,0.2,7253.62
2024-05-30,Courier Services,East,Individual,5,1048.25,0.27,3826.11
2024-06-30,Freight Shipping,North,Corporate,24,4114.15,0.12,86890.85
2024-09-16,Freight Shipping,North,Individual,45,1239.47,0.15,47409.73
2024-11-12,Warehousing,North,Individual,44,1326.43,0.14,50192.11
2024-01-25,Courier Services,East,Corporate,21,217.95,0.01,4531.18
2024-04-01,Courier Services,South,Individual,24,3923.52,0.02,92281.19
2024-01-13,Courier Services,North,Corporate,27,948.46,0.04,24584.08
2024-12-15,Freight Shipping,North,Individual,47,2368.85,0.14,95748.92
2024-09-09,Courier Services,West,Corporate,50,272.7,0.21,10771.65
2024-01-28,Courier Services,West,Corporate,39,4929.16,0.12,169168.77
2024-12-11,Courier Services,East,Individual,2,4765.3,0.22,7433.87
2024-04-04,Courier Services,East,Individual,28,3654.2,0.15,86969.96
2024-07-13,Courier Services,West,Corporate,9,3317.48,0.15,25378.72
2024-09-20,Warehousing,South,Individual,44,1469.99,0.07,60151.99
2024-02-29,Freight Shipping,South,Corporate,42,860.38,0.07,33606.44
2024-11-10,Freight Shipping,East,Corporate,6,2796.16,0.06,15770.34
2024-03-01,Courier Services,North,Individual,39,3726.34,0.18,119168.35
2024-07-28,Warehousing,West,Individual,8,615.63,0.26,3644.53
2024-04-13,Warehousing,West,Corporate,6,1950.5,0.28,8426.16
2024-07-02,Courier Services,North,Corporate,31,1513.92,0.07,43646.31
2024-11-16,Freight Shipping,North,Individual,45,1952.99,0.01,87005.7
2024-12-17,Courier Services,South,Corporate,29,531.11,0.22,12013.71
2024-07-27,Freight Shipping,East,Corporate,6,3946.78,0.22,18470.93
2024-01-04,Courier Services,North,Corporate,1,1676.89,0.06,1576.28
2024-02-22,Freight Shipping,East,Corporate,46,4527.34,0.24,158275.81
2024-09-01,Warehousing,South,Individual,19,3762.67,0.22,55762.77
2024-04-02,Freight Shipping,South,Individual,9,4365.74,0.07,36541.24
2024-10-30,Courier Services,West,Corporate,1,2812.67,0.16,2362.64
2024-04-20,Warehousing,West,Corporate,40,2739.94,0.2,87678.08
2024-04-14,Warehousing,South,Individual,18,1690.37,0.04,29209.59
2024-09-30,Freight Shipping,East,Individual,4,616.04,0.26,1823.48
2024-08-11,Freight Shipping,South,Individual,47,4807.52,0.09,205617.63
2024-01-30,Courier Services,West,Individual,50,3980.4,0.3,139314.0
2024-10-06,Freight Shipping,North,Corporate,31,1945.33,0.28,43419.77
2024-10-10,Freight Shipping,East,Corporate,6,1692.83,0.18,8328.72
2024-04-08,Warehousing,East,Individual,35,1738.2,0.24,46236.12
2024-07-16,Warehousing,North,Corporate,17,4422.43,0.2,60145.05
2024-10-04,Courier Services,West,Corporate,32,1048.57,0.24,25501.22
2024-10-07,Warehousing,South,Individual,7,4126.91,0.2,23110.7
2024-12-01,Freight Shipping,North,Corporate,24,957.34,0.14,19759.5
2024-07-11,Warehousing,South,Corporate,41,4444.8,0.25,136677.6
2024-10-02,Warehousing,North,Individual,44,3279.64,0.22,112557.24
2024-07-27,Freight Shipping,West,Corporate,49,470.51,0.08,21210.59
2024-02-07,Warehousing,South,Corporate,18,3718.97,0.29,47528.44
2024-03-03,Courier Services,West,Individual,6,1259.9,0.27,5518.36
2024-12-24,Freight Shipping,South,Corporate,8,1566.45,0.03,12155.65
2024-11-19,Courier Services,West,Corporate,22,3855.5,0.23,65312.17
2024-07-27,Courier Services,North,Corporate,24,3460.42,0.13,72253.57
2024-04-14,Courier Services,East,Individual,19,1120.41,0.27,15540.09
2024-09-25,Warehousing,West,Corporate,34,2060.5,0.25,52542.75
2024-11-03,Warehousing,West,Individual,36,3782.05,0.15,115730.73
2024-07-29,Courier Services,North,Corporate,48,2081.58,0.1,89924.26
2024-05-13,Warehousing,North,Individual,3,3772.77,0.3,7922.82
2024-09-04,Courier Services,South,Corporate,28,1937.49,0.13,47197.26
2024-08-29,Warehousing,North,Individual,8,4068.41,0.3,22783.1
2024-04-15,Freight Shipping,East,Corporate,44,3911.12,0.06,161763.92
2024-06-30,Courier Services,West,Individual,9,3219.45,0.02,28395.55
2024-07-02,Freight Shipping,East,Individual,17,4642.75,0.11,70244.81
2024-07-25,Warehousing,East,Individual,44,2852.77,0.09,114224.91
2024-09-07,Warehousing,North,Individual,28,3510.45,0.06,92395.04
2024-05-19,Courier Services,East,Corporate,30,942.73,0.27,20645.79
2024-05-26,Freight Shipping,West,Corporate,47,1576.22,0.23,57043.4
2024-12-08,Freight Shipping,East,Corporate,4,3484.51,0.02,13659.28
2024-09-12,Courier Services,East,Corporate,22,402.3,0.26,6549.44
2024-12-18,Courier Services,West,Individual,10,2597.65,0.13,22599.56
2024-09-16,Freight Shipping,East,Corporate,2,2720.0,0.22,4243.2
2024-01-18,Courier Services,East,Individual,34,2272.35,0.01,76487.3
2024-11-28,Warehousing,South,Corporate,32,1161.98,0.06,34952.36
2024-12-30,Warehousing,North,Individual,22,3363.3,0.06,69553.04
2024-06-04,Warehousing,West,Individual,30,2086.26,0.04,60084.29
2024-02-29,Warehousing,South,Corporate,3,2095.44,0.22,4903.33
2024-10-18,Freight Shipping,West,Corporate,45,3466.01,0.2,124776.36
2024-01-28,Courier Services,South,Individual,6,4023.7,0.26,17865.23
2024-06-14,Freight Shipping,East,Individual,21,4624.08,0.01,96134.62
2024-05-15,Freight Shipping,East,Individual,27,194.12,0.18,4297.82
2024-09-04,Courier Services,South,Corporate,7,3247.91,0.05,21598.6
2024-02-19,Warehousing,North,Individual,22,4881.7,0.18,88065.87
2024-11-21,Freight Shipping,East,Individual,23,3276.74,0.29,53509.16
2024-12-12,Freight Shipping,West,Corporate,20,4717.17,0.18,77361.59
2024-07-07,Courier Services,West,Corporate,8,1462.74,0.29,8308.36
2024-01-27,Courier Services,West,Corporate,34,254.53,0.29,6144.35
2024-04-13,Freight Shipping,South,Corporate,47,3242.49,0.19,123441.59
2024-11-30,Warehousing,East,Individual,30,825.96,0.3,17345.16
2024-09-10,Courier Services,South,Corporate,6,4353.72,0.17,21681.53
2024-03-28,Warehousing,North,Individual,3,1879.99,0.15,4793.97
2024-07-09,Warehousing,North,Corporate,37,180.6,0.04,6414.91
2024-11-28,Courier Services,West,Individual,35,2011.81,0.03,68300.95
2024-01-08,Courier Services,North,Corporate,24,536.18,0.3,9007.82
2024-12-04,Freight Shipping,North,Corporate,6,1687.54,0.24,7695.18
2024-01-02,Freight Shipping,South,Individual,42,3923.68,0.11,146667.16
2024-08-22,Courier Services,North,Corporate,18,577.95,0.0,10403.1
2024-06-20,Freight Shipping,North,Corporate,10,2567.79,0.15,21826.22
2024-04-22,Warehousing,South,Corporate,2,4644.91,0.16,7803.45
2024-08-17,Warehousing,East,Corporate,37,1432.33,0.07,49286.48
2024-12-27,Warehousing,West,Corporate,1,75.56,0.25,56.67
2024-11-08,Courier Services,West,Corporate,24,1351.65,0.07,30168.83
2024-08-30,Courier Services,South,Individual,11,3361.43,0.2,29580.58
